Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
25,4.8,3.4,1.9,0.2,Iris-setosa
24,5.1,3.3,1.7,0.5,Iris-setosa
139,6.0,3.0,4.8,1.8,Iris-virginica
88,6.3,2.3,4.4,1.3,Iris-versicolor
135,6.1,2.6,5.6,1.4,Iris-virginica
87,6.7,3.1,4.7,1.5,Iris-versicolor
89,5.6,3.0,4.1,1.3,Iris-versicolor
143,5.8,2.7,5.1,1.9,Iris-virginica
117,6.5,3.0,5.5,1.8,Iris-virginica
109,6.7,2.5,5.8,1.8,Iris-virginica
138,6.4,3.1,5.5,1.8,Iris-virginica
54,5.5,2.3,4.0,1.3,Iris-versicolor
96,5.7,3.0,4.2,1.2,Iris-versicolor
111,6.5,3.2,5.1,2.0,Iris-virginica
9,4.4,2.9,1.4,0.2,Iris-setosa
66,6.7,3.1,4.4,1.4,Iris-versicolor
43,4.4,3.2,1.3,0.2,Iris-setosa
75,6.4,2.9,4.3,1.3,Iris-versicolor
133,6.4,2.8,5.6,2.2,Iris-virginica
42,4.5,2.3,1.3,0.3,Iris-setosa
14,4.3,3.0,1.1,0.1,Iris-setosa
105,6.5,3.0,5.8,2.2,Iris-virginica
32,5.4,3.4,1.5,0.4,Iris-setosa
34,5.5,4.2,1.4,0.2,Iris-setosa
37,5.5,3.5,1.3,0.2,Iris-setosa
62,5.9,3.0,4.2,1.5,Iris-versicolor
73,6.3,2.5,4.9,1.5,Iris-versicolor
60,5.2,2.7,3.9,1.4,Iris-versicolor
21,5.4,3.4,1.7,0.2,Iris-setosa
38,4.9,3.1,1.5,0.1,Iris-setosa
29,5.2,3.4,1.4,0.2,Iris-setosa
61,5.0,2.0,3.5,1.0,Iris-versicolor
126,7.2,3.2,6.0,1.8,Iris-virginica
8,5.0,3.4,1.5,0.2,Iris-setosa
128,6.1,3.0,4.9,1.8,Iris-virginica
5,5.0,3.6,1.4,0.2,Iris-setosa
63,6.0,2.2,4.0,1.0,Iris-versicolor
131,7.4,2.8,6.1,1.9,Iris-virginica
30,4.7,3.2,1.6,0.2,Iris-setosa
140,6.9,3.1,5.4,2.1,Iris-virginica
1,5.1,3.5,1.4,0.2,Iris-setosa
122,5.6,2.8,4.9,2.0,Iris-virginica
116,6.4,3.2,5.3,2.3,Iris-virginica
102,5.8,2.7,5.1,1.9,Iris-virginica
129,6.4,2.8,5.6,2.1,Iris-virginica
115,5.8,2.8,5.1,2.4,Iris-virginica
6,5.4,3.9,1.7,0.4,Iris-setosa
